Accident_Index,longitude,latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Date
20869,77.61401384,12.98516685,1,3,1,1,4,17:59,21,E09000029,3,24,6,30,6,4,3,24,0,8,6,2,2,0,0,1,1,E01004134,02-11-2018
20870,77.55415282,12.97575011,1,3,2,1,7,09:25,22,E09000024,3,238,6,30,7,4,6,0,0,0,1,2,2,0,0,1,1,E01003423,22-10-2018
20871,77.50853426,13.01855291,1,2,2,1,6,13:15,22,E09000024,3,238,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003356,14-10-2018
20872,77.52791285,13.00603867,1,3,1,1,6,21:20,22,E09000024,3,24,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01003367,04-11-2018
20873,77.59842241,13.02751249,1,3,3,3,7,08:58,22,E09000024,4,286,6,30,0,-1,-1,0,0,1,1,2,2,0,0,1,1,E01003361,29-10-2018
20874,77.52518767,12.97754171,1,3,2,1,2,18:25,22,E09000024,5,0,6,30,3,4,6,0,0,1,4,5,2,0,0,1,1,E01003373,31-10-2018
20875,77.67981917,13.0225155,1,2,2,1,5,19:36,22,E09000024,6,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01003448,03-11-2018
20876,77.6407179,13.0156973,1,3,2,1,4,13:25,22,E09000024,5,0,6,30,3,4,5,0,0,0,1,2,2,0,0,1,1,E01003386,03-08-2018
20877,77.59137736,12.9731164,1,3,2,1,6,09:30,10,E09000032,3,218,6,30,6,4,3,218,0,0,1,1,1,0,0,1,2,E01003478,04-11-2018
20878,77.51488024,12.99261069,1,3,1,1,4,19:30,22,E09000024,3,219,6,30,3,4,6,0,0,1,4,1,1,0,0,1,2,E01003383,26-10-2018
20879,77.53300863,12.99354146,1,3,1,2,5,10:08,22,E09000024,3,219,3,30,3,4,5,0,0,0,1,2,2,0,0,1,1,E01003355,03-11-2018
20880,77.61021765,12.98909333,1,2,1,1,3,06:19,22,E09000024,3,217,6,30,3,4,5,0,0,0,4,1,2,0,0,1,1,E01003437,08-11-2018
20881,77.61775381,12.99684103,1,2,2,1,4,18:57,22,E09000024,6,0,6,30,3,4,3,219,0,0,4,2,2,0,0,1,1,E01003461,02-11-2018
20882,77.540048,12.98485527,1,3,2,1,4,23:27,22,E09000024,4,285,6,30,3,4,6,0,0,4,4,2,2,0,0,1,1,E01003383,28-09-2018
20883,77.63980109,13.03808979,1,3,2,1,7,21:10,22,E09000024,3,238,6,30,3,4,6,0,0,0,4,1,1,0,0,1,2,E01003359,05-11-2018
20884,77.55994439,13.03034508,1,3,3,1,2,18:45,22,E09000024,5,0,6,30,1,4,5,0,0,0,4,1,2,0,0,1,1,E01003435,07-11-2018
20885,77.58580046,13.0257052,1,3,1,1,3,11:05,22,E09000024,6,0,6,30,0,-1,-1,0,0,0,1,4,1,0,0,1,2,E01003423,08-11-2018
20886,77.59874164,12.98712124,1,3,1,1,6,09:27,22,E09000024,3,238,6,30,6,2,3,219,0,5,1,1,1,0,0,1,1,E01003355,04-11-2018
20887,77.5972942,13.01510364,1,3,1,1,6,07:45,22,E09000024,3,216,6,30,3,2,6,0,0,0,1,1,1,0,0,1,1,E01003392,04-11-2018
20888,77.6033593,12.99364987,1,3,2,1,4,20:56,22,E09000024,5,0,6,30,6,4,5,0,0,0,4,1,1,0,0,1,1,E01003466,09-11-2018
20889,77.51066253,12.98741511,1,3,2,1,4,20:23,22,E09000024,5,0,6,30,3,4,3,217,0,0,4,1,1,0,0,1,1,E01003409,09-11-2018
20890,77.51444449,13.03986367,1,3,1,1,1,15:20,22,E09000024,3,239,6,30,3,4,3,237,0,0,1,1,1,0,0,1,3,E01003375,09-10-2018
20891,77.60044716,13.04035281,1,3,2,1,3,07:15,22,E09000024,3,237,6,30,3,4,3,239,0,0,1,2,2,0,0,1,1,E01003375,15-11-2018
20892,77.57702335,13.02901907,1,3,2,1,1,12:38,22,E09000024,3,297,6,30,3,2,4,286,0,5,1,1,1,0,0,1,1,E01003439,13-11-2018
20893,77.52560053,12.97213558,1,3,3,2,1,22:07,22,E09000024,3,217,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01003368,13-11-2018
20894,77.59657024,12.99885015,1,3,2,1,7,13:45,22,E09000024,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003391,22-10-2018
20895,77.52985918,13.02018445,1,3,2,1,3,23:13,22,E09000024,3,24,6,30,3,2,6,0,0,5,4,1,1,0,0,1,1,E01003356,15-11-2018
20896,77.55378199,12.96945554,1,2,1,1,3,10:15,22,E09000024,3,217,2,30,0,-1,-1,0,0,0,1,1,2,0,0,1,1,E01003374,15-11-2018
20897,77.61347693,13.02553561,1,2,2,1,5,19:20,22,E09000024,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01003436,24-11-2018
20898,77.57931516,12.97337836,1,2,1,2,2,11:30,22,E09000024,3,238,6,30,3,4,5,0,0,0,1,1,1,0,0,1,1,E01003356,14-11-2018
20899,77.55946668,12.9903281,1,3,1,1,1,14:26,22,E09000024,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003391,27-11-2018
20900,77.54430249,13.04079642,1,3,2,1,2,08:42,22,E09000024,3,239,6,30,3,2,6,0,0,5,1,8,1,0,0,1,1,E01003375,28-11-2018
20901,77.65607961,13.02451384,1,3,2,1,3,07:05,22,E09000024,3,24,1,30,1,4,3,24,0,0,1,2,2,0,0,1,1,E01003439,22-11-2018
20902,77.62851675,13.00169486,1,3,2,1,3,17:15,22,E09000024,3,219,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003460,15-11-2018
20903,77.53893415,12.97602918,1,2,3,5,5,08:36,22,E09000024,3,238,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003359,17-11-2018
20904,77.59375828,13.00681716,1,3,1,1,6,20:50,22,E09000024,3,24,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01003426,25-11-2018
20905,77.67927281,13.02399669,1,3,1,1,7,21:15,22,E09000024,3,239,6,30,3,4,6,0,0,4,4,1,1,0,0,1,1,E01003440,03-12-2018
20906,77.59340694,13.02697613,1,3,2,1,5,09:15,22,E09000024,3,236,6,40,6,2,4,272,0,0,1,2,2,0,0,1,1,E01003375,01-12-2018
20907,77.55117646,13.03526544,1,3,2,1,7,01:20,21,E09000029,3,24,6,30,6,4,3,24,0,0,4,8,2,0,0,1,1,E01004134,03-12-2018
20908,77.52277391,12.99629912,1,3,2,1,3,12:13,22,E09000024,3,219,6,30,3,4,6,0,0,1,1,1,1,0,0,1,1,E01003355,29-11-2018
20909,77.63796382,12.99414525,1,3,3,1,3,15:30,22,E09000024,3,236,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2,E01003379,22-11-2018
20910,77.59116158,12.98720971,1,3,2,1,4,18:00,22,E09000024,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01003464,16-11-2018
20911,77.59403666,12.98985712,1,3,2,1,4,14:05,22,E09000024,3,217,3,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003374,30-11-2018
20912,77.6222418,13.04762965,1,3,2,1,6,12:28,22,E09000024,3,238,6,30,6,4,4,285,0,0,1,1,1,0,0,1,2,E01003384,18-11-2018
20913,77.51918017,12.9865233,1,3,2,1,4,14:40,22,E09000024,3,298,3,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003381,30-11-2018
20914,77.67651646,13.01012638,1,3,2,1,6,08:30,22,E09000024,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003403,25-11-2018
20915,77.55316889,13.02618541,1,3,2,1,4,15:41,22,E09000024,3,236,2,30,3,2,3,217,0,5,5,1,1,0,0,1,1,E01003379,16-11-2018
20916,77.59789273,13.02847913,1,3,1,1,2,17:20,22,E09000024,3,219,6,30,9,2,6,0,0,5,4,1,2,0,0,1,1,E01003383,21-11-2018
20917,77.60624489,12.9802523,1,2,2,3,7,23:38,22,E09000024,5,0,6,30,9,4,5,0,0,0,4,7,2,0,0,1,1,E01003469,19-11-2018
20918,77.56180717,13.02174044,1,3,2,1,6,00:01,22,E09000024,3,297,6,30,3,2,4,286,0,5,4,1,1,0,0,1,1,E01003439,25-11-2018
20919,77.55059665,12.97655087,1,3,2,1,5,04:40,22,E09000024,3,218,6,30,3,4,6,0,0,0,4,2,2,0,0,1,2,E01003473,01-12-2018
20920,77.52941023,13.0386736,1,3,2,1,4,18:40,22,E09000024,3,218,6,30,3,4,6,0,0,0,4,1,2,0,0,1,1,E01003477,30-11-2018
20921,77.53137823,13.02377407,1,2,1,1,6,15:30,22,E09000024,3,217,6,30,3,2,3,239,0,5,1,2,2,0,0,1,1,E01003374,02-12-2018
20922,77.56069516,12.99554905,1,3,2,1,5,19:01,22,E09000024,3,236,6,30,6,4,5,0,0,0,1,1,2,0,0,1,1,E01003410,08-12-2018
20923,77.62647395,13.00290346,1,3,1,1,3,15:39,22,E09000024,6,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01003438,06-12-2018
20924,77.6514168,13.01637447,1,2,2,1,3,12:10,22,E09000024,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003406,06-12-2018
20925,77.53702355,13.03930713,1,3,2,1,4,09:05,22,E09000024,3,238,6,30,6,2,3,219,0,5,1,1,1,0,0,1,1,E01003355,16-11-2018
20926,77.60646521,13.03533753,1,3,2,1,2,19:13,22,E09000024,3,219,6,30,3,4,5,0,0,0,7,1,1,0,0,1,2,E01003355,28-11-2018
20927,77.64305578,12.97095799,1,2,2,1,6,12:15,22,E09000024,3,219,6,30,3,4,4,281,0,0,1,1,2,0,0,1,1,E01003460,02-12-2018
20928,77.51401839,12.98948455,1,3,2,1,4,11:00,22,E09000024,5,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2,E01003408,30-11-2018
20929,77.59013264,12.98211757,1,3,3,3,5,20:35,22,E09000024,4,235,6,30,3,4,6,0,0,0,4,2,2,0,0,1,1,E01003399,08-12-2018
20930,77.56954833,13.00268363,1,3,2,3,3,12:49,10,E09000032,3,218,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2,E01004597,22-11-2018
20931,77.61014633,13.04578783,1,3,2,1,5,09:27,22,E09000024,5,0,6,30,3,4,3,218,0,0,1,1,2,0,0,1,1,E01003454,08-12-2018
20932,77.61360278,12.97043019,1,3,2,1,2,08:00,22,E09000024,3,219,6,30,6,2,3,238,0,0,1,1,1,0,0,1,2,E01003355,28-11-2018
20933,77.55415715,13.00025026,1,2,1,1,4,16:00,22,E09000024,3,24,3,30,7,2,3,24,0,0,1,1,1,0,0,1,1,E01003427,14-12-2018
20934,77.58116682,13.04238477,1,3,2,1,2,17:36,22,E09000024,6,0,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01003357,12-12-2018
20935,77.5171381,13.00673699,1,3,2,1,4,19:33,22,E09000024,4,235,6,30,3,2,5,0,0,5,4,1,1,0,0,1,1,E01003399,14-12-2018
20936,77.61649598,12.98480755,1,3,2,1,7,15:15,22,E09000024,3,24,3,30,6,2,6,0,0,5,1,1,1,0,0,1,1,E01003356,10-12-2018
20937,77.54771166,13.04450535,1,3,1,1,3,22:33,22,E09000024,6,0,6,30,3,4,6,0,0,0,4,1,2,0,0,1,1,E01003376,29-11-2018
20938,77.57236934,13.03957824,1,3,3,1,3,13:40,22,E09000024,4,235,6,30,8,4,6,0,0,0,1,1,1,0,0,1,1,E01003475,13-12-2018
20939,77.6782503,12.97509049,1,3,3,1,3,20:40,22,E09000024,3,217,6,30,3,2,3,239,0,5,4,1,1,0,0,1,1,E01003374,13-12-2018
20940,77.52556908,12.97506247,1,3,2,1,6,14:40,22,E09000024,3,238,6,30,6,2,3,219,0,5,1,1,2,0,0,1,1,E01003355,16-12-2018
20941,77.61671644,12.9834512,1,3,2,1,5,18:45,22,E09000024,3,24,3,30,3,2,6,0,0,0,4,1,1,0,0,1,1,E01003356,15-12-2018
20942,77.59092455,13.03015684,1,3,2,1,6,18:46,22,E09000024,4,282,6,30,8,4,6,0,0,0,4,2,2,0,0,1,1,E01003471,02-12-2018
20943,77.63768021,12.99101585,1,3,1,1,3,21:10,22,E09000024,6,0,7,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01003387,13-12-2018
20944,77.63567354,13.02465359,1,3,1,1,4,17:45,22,E09000024,3,238,6,30,3,4,3,238,0,0,4,1,1,0,0,1,1,E01003446,21-12-2018
20945,77.53796466,12.96810515,1,3,2,1,5,15:28,22,E09000024,3,236,3,30,3,4,6,0,0,1,1,1,1,0,0,1,1,E01003405,22-12-2018
20946,77.60905963,12.98422368,1,3,2,1,6,10:15,22,E09000024,3,298,3,40,6,2,4,279,0,5,1,4,2,0,0,1,1,E01003471,16-12-2018
20947,77.64809565,12.97511204,1,3,3,1,5,16:28,22,E09000024,3,236,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01003405,22-12-2018
20948,77.62752228,13.03041921,1,3,2,1,2,08:19,22,E09000024,3,24,6,30,3,4,4,285,0,0,1,1,1,0,0,1,1,E01003426,19-12-2018
20949,77.62853061,13.01339933,1,3,3,1,3,18:00,22,E09000024,4,286,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003366,13-12-2018
20950,77.52092066,13.0384501,1,2,1,1,7,19:30,22,E09000024,5,0,6,30,3,4,5,0,0,0,4,1,1,0,0,1,1,E01003383,24-12-2018
20951,77.59791271,12.98351631,1,3,2,1,3,14:20,22,E09000024,6,0,6,30,3,4,6,0,0,0,1,1,2,0,0,1,1,E01003368,27-12-2018
20952,77.51539896,12.99604898,1,3,2,1,5,19:10,22,E09000024,3,217,6,30,3,4,6,0,0,0,4,8,2,0,0,1,1,E01003388,29-12-2018
20953,77.62137356,12.96763157,1,3,1,1,7,17:28,22,E09000024,4,285,6,30,8,4,6,0,0,0,4,9,1,0,0,1,1,E01003383,24-12-2018
20954,77.55252932,13.0426739,1,3,2,1,4,14:18,22,E09000024,3,219,6,30,0,-1,-1,0,0,4,1,1,1,0,0,1,1,E01003402,28-12-2018
20955,77.54431054,13.01022461,1,3,2,1,5,13:00,22,E09000024,5,0,6,30,6,3,6,0,0,0,1,9,1,0,0,1,2,E01003460,22-12-2018
20956,77.5610837,13.02433663,1,3,3,3,4,16:59,22,E09000024,3,3,2,30,5,4,3,3,0,0,4,1,1,0,0,1,1,E01003470,21-12-2018
20957,77.64997087,13.04330127,1,3,3,1,2,18:34,22,E09000024,4,286,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003361,28-11-2018
20958,77.67906395,13.01893774,1,3,4,1,1,15:00,22,E09000024,3,238,3,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2,E01003428,11-12-2018
20959,77.55753537,13.03761717,1,3,2,1,5,02:10,22,E09000024,3,237,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01003375,24-11-2018
20960,77.61343629,13.00362277,1,3,2,1,3,09:15,22,E09000024,3,239,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2,E01003375,13-12-2018
20961,77.56689193,13.0294797,1,3,2,3,6,13:59,22,E09000024,5,0,6,30,7,4,6,0,0,0,1,1,2,0,0,1,1,E01003469,30-12-2018
